cust_id,gender
5497,0.58
5498,0.78
5499,0.46
5500,0.78
5501,0.63
5502,0.74
5503,0.93
5504,0.64
5505,0.58
5506,0.82
5507,0.4
5508,0.36
5509,0.72
5510,0.81
5511,0.6
5512,0.7
5513,0.42
5514,0.71
5515,0.8
5516,0.9
5517,0.69
5518,0.46
5519,0.36
5520,0.4
5521,0.84
5522,0.34
5523,0.66
5524,0.56
5525,0.42
5526,0.64
5527,0.88
5528,0.81
5529,0.78
5530,0.59
5531,0.73
5532,0.53
5533,0.56
5534,0.88
5535,0.93
5536,0.58
5537,0.94
5538,0.37
5539,0.62
5540,0.66
5541,0.62
5542,0.38
5543,0.47
5544,0.48
5545,0.73
5546,0.9
5547,0.82
5548,0.83
5549,0.84
5550,0.73
5551,0.83
5552,0.63
5553,0.38
5554,0.63
5555,0.77
5556,0.55
5557,0.29
5558,0.66
5559,0.75
5560,0.87
5561,0.55
5562,0.44
5563,0.7
5564,0.6
5565,0.56
5566,0.79
5567,0.67
5568,0.44
5569,0.61
5570,0.25
5571,0.5
5572,0.81
5573,0.68
5574,0.84
5575,0.77
5576,0.79
5577,0.94
5578,0.51
5579,0.37
5580,0.48
5581,0.75
5582,0.54
5583,0.8
5584,0.65
5585,0.64
5586,0.65
5587,0.3
5588,0.71
5589,0.27
5590,0.49
5591,0.73
5592,0.61
5593,0.55
5594,0.63
5595,0.46
5596,0.52
5597,0.32
5598,0.63
5599,0.65
5600,0.55
5601,0.45
5602,0.71
5603,0.17
5604,0.31
5605,0.32
5606,0.46
5607,0.62
5608,0.85
5609,0.43
5610,0.64
5611,0.71
5612,0.79
5613,0.94
5614,0.44
5615,0.82
5616,0.47
5617,0.77
5618,0.61
5619,0.67
5620,0.48
5621,0.7
5622,0.68
5623,0.6
5624,0.89
5625,0.5
5626,0.56
5627,0.65
5628,0.49
5629,0.56
5630,0.58
5631,0.69
5632,0.57
5633,0.71
5634,0.74
5635,0.64
5636,0.4
5637,0.71
5638,0.56
5639,0.66
5640,0.31
5641,0.61
5642,0.82
5643,0.72
5644,0.31
5645,0.74
5646,0.62
5647,0.53
5648,0.52
5649,0.58
5650,0.95
5651,0.63
5652,0.72
5653,0.37
5654,0.49
5655,0.51
5656,0.46
5657,0.75
5658,0.85
5659,0.08
5660,0.72
5661,0.71
5662,0.61
5663,0.6
5664,0.37
5665,0.72
5666,0.38
5667,0.62
5668,0.57
5669,0.72
5670,0.88
5671,0.52
5672,0.95
5673,0.92
5674,0.39
5675,0.62
5676,0.72
5677,0.62
5678,0.39
5679,0.55
5680,0.84
5681,0.87
5682,0.93
5683,0.73
5684,0.42
5685,0.62
5686,0.56
5687,0.37
5688,0.45
5689,0.58
5690,0.51
5691,0.66
5692,0.31
5693,0.62
5694,0.55
5695,0.63
5696,0.23
5697,0.75
5698,0.35
5699,0.6
5700,0.66
5701,0.81
5702,0.73
5703,0.66
5704,0.95
5705,0.78
5706,0.31
5707,0.88
5708,0.43
5709,0.26
5710,0.54
5711,0.66
5712,0.84
5713,0.55
5714,0.61
5715,0.53
5716,0.64
5717,0.87
5718,0.7
5719,0.26
5720,0.88
5721,0.63
5722,0.87
5723,0.72
5724,0.78
5725,0.86
5726,0.67
5727,0.85
5728,0.62
5729,0.53
5730,0.75
5731,0.72
5732,0.41
5733,0.51
5734,0.34
5735,0.76
5736,0.5
5737,0.38
5738,0.87
5739,0.7
5740,0.75
5741,0.68
5742,0.55
5743,0.53
5744,0.64
5745,0.55
5746,0.85
5747,0.83
5748,0.51
5749,0.87
5750,0.67
5751,0.49
5752,0.57
5753,0.63
5754,0.5
5755,0.86
5756,0.76
5757,0.6
5758,0.78
5759,0.51
5760,0.72
5761,0.74
5762,0.44
5763,0.83
5764,0.66
5765,0.63
5766,0.8
5767,0.64
5768,0.63
5769,0.42
5770,0.23
5771,0.52
5772,0.71
5773,0.93
5774,0.83
5775,0.27
5776,0.61
5777,0.26
5778,0.36
5779,0.5
5780,0.68
5781,0.55
5782,0.62
5783,0.63
5784,0.86
5785,0.67
5786,0.7
5787,0.8
5788,0.57
5789,0.8
5790,0.81
5791,0.78
5792,0.58
5793,0.51
5794,0.7
5795,0.69
5796,0.78
5797,0.62
5798,0.51
5799,0.2
5800,0.89
5801,0.81
5802,0.49
5803,0.75
5804,0.39
5805,0.76
5806,0.74
5807,0.65
5808,0.86
5809,0.51
5810,0.83
5811,0.85
5812,0.57
5813,0.74
5814,0.54
5815,0.71
5816,0.77
5817,0.62
5818,0.5
5819,0.7
5820,0.69
5821,0.52
5822,0.27
5823,0.58
5824,0.66
5825,0.78
5826,0.77
5827,0.51
5828,0.81
5829,0.83
5830,0.48
5831,0.58
5832,0.59
5833,0.63
5834,0.7
5835,0.86
5836,0.31
5837,0.69
5838,0.38
5839,0.52
5840,0.41
5841,0.31
5842,0.48
5843,0.64
5844,0.86
5845,0.38
5846,0.65
5847,0.61
5848,0.38
5849,0.78
5850,0.9
5851,0.64
5852,0.79
5853,0.64
5854,0.89
5855,0.5
5856,0.74
5857,0.71
5858,0.88
5859,0.53
5860,0.66
5861,0.91
5862,0.73
5863,0.88
5864,0.41
5865,0.8
5866,0.54
5867,0.66
5868,0.65
5869,0.56
5870,0.64
5871,0.51
5872,0.82
5873,0.76
5874,0.8
5875,0.66
5876,0.57
5877,0.53
5878,0.52
5879,0.43
5880,0.41
5881,0.52
5882,0.9
5883,0.56
5884,0.89
5885,0.78
5886,0.81
5887,0.39
5888,0.63
5889,0.29
5890,0.72
5891,0.41
5892,0.87
5893,0.62
5894,0.49
5895,0.66
5896,0.67
5897,0.57
5898,0.79
5899,0.96
5900,0.87
5901,0.69
5902,0.72
5903,0.83
5904,0.71
5905,0.47
5906,0.66
5907,0.66
5908,0.49
5909,0.74
5910,0.74
5911,0.79
5912,0.78
5913,0.54
5914,0.78
5915,0.8
5916,0.59
5917,0.64
5918,0.07
5919,0.48
5920,0.7
5921,0.6
5922,0.71
5923,0.36
5924,0.58
5925,0.88
5926,0.58
5927,0.68
5928,0.79
5929,0.73
5930,0.52
5931,0.74
5932,0.56
5933,0.94
5934,0.58
5935,0.73
5936,0.85
5937,0.43
5938,0.59
5939,0.46
5940,0.75
5941,0.61
5942,0.83
5943,0.38
5944,0.92
5945,0.81
5946,0.67
5947,0.71
5948,0.48
5949,0.78
5950,0.71
5951,0.52
5952,0.72
5953,0.74
5954,0.87
5955,0.52
5956,0.65
5957,0.69
5958,0.79
5959,0.89
5960,0.6
5961,0.91
5962,0.57
5963,0.8
5964,0.47
5965,0.74
5966,0.39
5967,0.51
5968,0.3
5969,0.54
5970,0.77
5971,0.21
5972,0.89
5973,0.69
5974,0.26
5975,0.4
5976,0.81
5977,0.37
5978,0.42
5979,0.54
5980,0.67
5981,0.42
